-6,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,33,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,34,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,32,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,35,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,36,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
