-4,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-9,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-9,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-7,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-4,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-7,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-9,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-4,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-7,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-7,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,1,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-4,6,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-7,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-4,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-7,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-4,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-9,5,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-2,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-9,0,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-4,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-7,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-8,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-4,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,8,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-4,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,23,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,18,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,21,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,20,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,17,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,22,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,19,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
