-24,42,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,44,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,40,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,50,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,51,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,49,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,54,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,48,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,53,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,52,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,55,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,63,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,57,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,59,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,58,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,62,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,56,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,61,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,60,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,50,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,54,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,51,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,55,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,53,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,61,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,60,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,52,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,56,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,62,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,49,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
