-1,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,86,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,85,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,81,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,84,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,82,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,83,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
