-3,19,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,20,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,19,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,17,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,16,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,18,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,16,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,17,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,16,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,18,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,17,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,18,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,11,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,11,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,12,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,12,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,11,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,12,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,10,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,10,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,9,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,9,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,10,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,11,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,12,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,11,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,12,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,11,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,12,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,13,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,14,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,13,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,14,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,15,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,15,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,13,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,15,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,14,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,13,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,13,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,14,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,15,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,15,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,10,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,10,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,10,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,8,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,8,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,5,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,5,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,13,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,14,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,15,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,14,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,4,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,4,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,3,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,3,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,0,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-3,1,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-2,2,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,1,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,0,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,2,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,0,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,1,1VKJJUlSUbSLe1DnBzUVCqDZfYE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
